{array,100,0,undefined,
       {10,10,
        {20.281533333333332,20.221263939393936,20.166473581267212,
         20.09946325569746,20.048502959724967,19.87814450884088,
         19.665332280764435,19.585032982513123,19.47038816592102,
         18.96781924174638},
        {18.565258401587617,18.276247637806925,18.063303307097204,
         17.99555937008837,17.971092154625786,17.89090832238708,
         17.776368474897346,17.67224134081577,17.58663394619615,
         17.40922176926923},
        {17.275097972062934,17.135060883693576,17.002322621539612,
         16.814656928672374,16.70561448061125,16.608294982373863,
         16.497189983976238,16.40071180361476,16.331110730558876,
         16.290470664144433},
        {16.294265149222213,16.424461044747463,16.487596404315877,
         16.47799764028716,16.398655127533782,16.29212284321253,
         16.214287130193206,16.161633754721095,16.118294322473723,
         16.143173020430655},
        {16.111470018573325,16.07721728961211,16.011675717829192,
         15.933080652571993,15.844429684156356,15.766553349233051,
         15.701188499302773,15.686127726638883,15.638938842398984,
         15.575217129453621},
        {15.53992102677602,15.485200933432745,15.462615394029768,
         15.519035812754334,15.54316710250394,15.518932820458128,
         15.511387109507389,15.504527372279444,15.46207761116313,
         15.423486919239208},
        {15.370298108399279,15.349104643999343,15.384157858181222,
         15.45223805289202,15.531330048083655,15.567019134621503,
         15.53699557692864,15.5133223426624,15.447440311511272,
         15.401127555919338},
        {15.395237778108488,15.385357071007714,15.411682791825195,
         15.463680719841086,15.51547792712826,15.585199933752962,
         15.59878993977542,15.538718127068563,15.443367388244148,
         15.207304898403772},
        10}}.
