{array,100,0,undefined,
       {10,10,
        {20.281533333333332,20.219884285714286,20.219884285714283,
         20.18716333333333,20.16914285714285,20.060071428571423,
         19.937248095238093,19.871805238095238,19.786445238095236,
         19.53273619047619},
        {19.290882857142858,19.07748285714286,18.859340476190475,
         18.673919523809527,18.519797142857147,18.330582380952382,
         18.126666666666672,17.93697761904762,17.747289047619052,
         17.52677571428572},
        {17.337086666666668,17.154985238095236,16.967193333333334,
         16.744309047619048,16.5626819047619,16.376786666666664,
         16.24400476190476,16.143943809523808,15.994089523809524,
         15.877905238095238},
        {15.991718571428573,16.14346952380952,16.225984285714286,
         16.24732476190476,16.16575857142857,16.04672904761905,
         15.968008095238096,15.920585714285716,15.875534761904765,
         15.859410952380953},
        {15.866998571428574,15.857514285714288,15.839493809523812,
         15.814360000000002,15.815308571428575,15.785432380952383,
         15.75745333333334,15.76456666666667,15.751762857142861,
         15.718567619047622},
        {15.685371904761908,15.618980952380953,15.500425714285711,
         15.451106190476187,15.422652380952378,15.407002857142853,
         15.416961428571422,15.416961428571426,15.388508095238091,
         15.35768333333333},
        {15.28370476190476,15.252406190476192,15.252406190476192,
         15.289395714285718,15.34535380952381,15.391353333333333,
         15.403209047619049,15.41411619047619,15.378549523809522,
         15.36764238095238},
        {15.38661095238095,15.391353333333333,15.426445714285714,
         15.462012380952379,15.459641428571429,15.483352857142858,
         15.505167142857143,15.481456190476191,15.436405238095238,
         15.332076666666664},
        10}}.
